slug,title_tr,description_tr,type,cuisine,difficulty,prep_minutes,cook_minutes,total_minutes,serving_count,average_calories,ingredients_tr,ingredient_count,steps_tr,step_count,allergens,tags,tipNote_tr,servingSuggestion_tr,en_title_current,en_description_current,en_tipNote_current,en_servingSuggestion_current,en_ingredients_present,en_steps_present,de_title_current,de_description_current,de_tipNote_current,de_servingSuggestion_current,de_ingredients_present,de_steps_present
kizilcik-hosafi-yozgat-usulu,Kızılcık Hoşafı,"Yozgat usulü kızılcık hoşafı, kızılcığı elma ve karanfille buluşturarak ekşi, serin ve sofrayı ferahlatan bir içecek yapar.",ICECEK,tr,EASY,8,10,18,5,40,Kızılcık 1.5 su bardağı | Elma 1 adet | Su 5 su bardağı | Şeker 0.25 su bardağı | Karanfil 2 adet,5,1. Meyveleri tencereye alın. || 2. 10 dakika pişirin. || 3. Soğutup servis edin.,3,,"alkolsuz,yaz-tarifi",Kızılcığı ezmeden pişirmek hoşafın suyunu daha berrak tutar.,Soğuk servis edin.,Cornelian Cherry Compote,This Yozgat-style drink simmers cornelian cherries with apple into a tart cooling compote.,,,0,0,Kornelkirschen-Kompott,Dieses Getränk nach Art aus Yozgat kocht Kornelkirschen mit Apfel zu einem säuerlichen kühlenden Kompott.,,,0,0
cevizli-eriste-salatasi-kirsehir-bag-usulu,Cevizli Erişte Salatası,"Kırşehir usulü cevizli erişte salatası, haşlanmış erişteyi yoğurt ve cevizle buluşturarak serin, yumuşak ve paylaşmalık bir salata yapar.",SALATA,tr,EASY,12,10,22,4,218,Erişte 2 su bardağı | Yoğurt 1 su bardağı | Ceviz 0.5 su bardağı | Sarımsak 1 diş,4,1. Erişteyi haşlayın. || 2. Yoğurtlu sosu hazırlayın. || 3. Cevizle birlikte karıştırın.,3,"GLUTEN,SUT,KUSUYEMIS","vejetaryen,30-dakika-alti",Erişteyi soğuk sudan geçirmek salatada birbirine yapışmasını azaltır.,Soğuk servis edin.,Noodle Salad with Walnuts,This Kirsehir-style salad mixes noodles with yogurt and walnuts into a cool shareable side.,,,0,0,Nudelsalat mit Walnuss,Dieser Salat nach Art aus Kirsehir mischt Nudeln mit Joghurt und Walnüssen zu einer kühlen Beilage zum Teilen.,,,0,0
firin-patatesli-testi-tava-nevsehir-usulu,Fırın Patatesli Testi Tava,"Nevşehir usulü fırın patatesli testi tava, kuşbaşı eti patates ve domatesle buluşturarak yumuşak, sulu ve Kapadokya akşamına uygun bir ana yemek kurar.",YEMEK,tr,MEDIUM,18,28,46,4,322,Kuşbaşı dana eti 500 gr | Patates 3 adet | Domates 2 adet | Biber 2 adet | Su 1 su bardağı,5,1. Malzemeleri tepsiye alın. || 2. Baharat ve suyu ekleyin. || 3. 28 dakika pişirin.,3,,"firinda,misafir-sofrasi",Patatesi orta kalınlıkta doğramak etle aynı sürede yumuşamasını sağlar.,Sıcak servis edin.,Testi Pan with Baked Potatoes,This Nevsehir-style main bakes meat with potatoes and tomato into a juicy Cappadocia-inspired dish.,,,0,0,Testi-Pfanne mit Ofenkartoffeln,Dieses Hauptgericht nach Art aus Nevsehir backt Fleisch mit Kartoffeln und Tomate zu einem saftigen kappadokischen Teller.,,,0,0
tahin-pekmez-bazlama-tostu-konya-usulu,Tahin Pekmez Bazlama Tostu,"Konya usulü tahin pekmez bazlama tostu, sıcak bazlamayı tahin ve pekmezle buluşturarak tatlı, tok ve hızlı bir kahvaltı çıkarır.",KAHVALTI,tr,EASY,6,4,10,2,264,Bazlama 2 adet | Tahin 3 yemek kaşığı | Pekmez 3 yemek kaşığı,3,1. Bazlamayı ısıtın. || 2. Tahin ve pekmezi sürün. || 3. Katlayıp servis edin.,3,"GLUTEN,SUSAM","30-dakika-alti,vejetaryen",Bazlamayı 2 dakika ısıtmak tahin ve pekmezin daha iyi yayılmasını sağlar.,Ilık servis edin.,Bazlama Toast with Tahini and Molasses,This Konya-style breakfast warms flatbread with tahini and molasses for a quick filling bite.,,,0,0,Bazlama-Toast mit Tahin und Melasse,Dieses Frühstück nach Art aus Konya erwärmt Fladenbrot mit Tahin und Melasse zu einem schnellen sättigenden Bissen.,,,0,0
elmali-irmik-kup-aksaray-usulu,Elmalı İrmik Kup,"Aksaray usulü elmalı irmik kup, irmik tabanını tarçınlı elma ile buluşturarak yumuşak, meyvemsi ve küçük porsiyonluk bir tatlı yapar.",TATLI,tr,EASY,10,10,20,4,208,Süt 2 su bardağı | İrmik 4 yemek kaşığı | Elma 2 adet | Tarçın 0.5 çay kaşığı | Şeker 2 yemek kaşığı,5,1. İrmikli tabanı pişirin. || 2. Elmayı tavada 4 dakika çevirin. || 3. Kup içinde birleştirip soğutun.,3,"SUT,GLUTEN","vejetaryen,30-dakika-alti",Elmayı 4 dakika çevirmek diri ama yumuşak bir doku bırakır.,Soğuk servis edin.,Semolina Cups with Apple,This Aksaray-style dessert layers semolina with cinnamon apple into a soft small sweet.,,,0,0,Grießbecher mit Apfel,Dieses Dessert nach Art aus Aksaray schichtet Grieß mit Zimt-Apfel zu einer weichen kleinen Süßigkeit.,,,0,0
nohutlu-yogurt-ezmesi-kirikkale-usulu,Nohutlu Yoğurt Ezmesi,"Kırıkkale usulü nohutlu yoğurt ezmesi, haşlanmış nohudu sarımsaklı yoğurt ve nane ile buluşturarak serin, tok ve meze sofralarına uygun bir tabak kurar.",APERATIF,tr,EASY,8,0,8,4,154,Haşlanmış nohut 2 su bardağı | Yoğurt 1 su bardağı | Sarımsak 1 diş | Nane 0.5 çay kaşığı,4,1. Nohudun yarısını ezin. || 2. Yoğurtlu karışımı ekleyin. || 3. Nane ile servis edin.,3,SUT,"vejetaryen,30-dakika-alti",Nohudun yarısını ezip yarısını bütün bırakmak tabakta daha dengeli doku verir.,Soğuk servis edin.,Chickpea Yogurt Mash,This Kirikkale-style meze combines chickpeas with garlicky yogurt for a cool filling spread.,,,0,0,Kichererbsen-Joghurt-Püree,Diese Meze nach Art aus Kirikkale verbindet Kichererbsen mit Knoblauchjoghurt zu einem kühlen sättigenden Aufstrich.,,,0,0
otlu-kete-dilimi-kars-usulu,Otlu Kete Dilimi,"Kars usulü otlu kete dilimi, kat kat hamuru otlu iç ve tereyağıyla buluşturarak gevrek, kokulu ve doyurucu bir hamur işi yapar.",KAHVALTI,tr,MEDIUM,20,24,44,6,284,Un 2.5 su bardağı | Tereyağı 100 gr | Karışık ot 1 su bardağı | Su 0.75 su bardağı,4,1. Hamuru hazırlayın. || 2. Otlu içle katlayın. || 3. Keteyi 24 dakika pişirin.,3,"GLUTEN,SUT","misafir-sofrasi,vejetaryen",Hamuru kısa dinlendirmek kete katlarının fırında daha rahat açılmasını sağlar.,Ilık servis edin.,Herb Kete Slices,This Kars-style pastry fills layered dough with herbs and butter for a fragrant crisp breakfast.,,,0,0,Kete mit Kräutern,Dieses Gebäck nach Art aus Kars füllt geschichteten Teig mit Kräutern und Butter zu einem duftenden knusprigen Frühstück.,,,0,0
ayranli-evelik-corbasi-erzincan-usulu,Ayranlı Evelik Çorbası,"Erzincan usulü ayranlı evelik çorbası, evelik yapraklarını yoğurtlu taban ve buğdayla buluşturarak ferah ekşilikte bir yayla çorbası kurar.",CORBA,tr,MEDIUM,12,20,32,4,168,Evelik otu 150 gr | Yoğurt 1.5 su bardağı | Aşurelik buğday 0.75 su bardağı | Su 5 su bardağı | Yumurta 1 adet,5,1. Buğdayı yumuşayana kadar pişirin. || 2. Yoğurtlu karışımı hazırlayın. || 3. Evelikle birlikte 6 dakika pişirin.,3,"GLUTEN,SUT,YUMURTA","tek-tencere,kis-tarifi",Eveliği son 6 dakikada eklemek çorbada rengini ve aromasını korur.,Sıcak servis edin.,Yogurt Evelik Greens Soup,This Erzincan-style soup combines evelik greens with yogurt and wheat for a tangy highland bowl.,,,0,0,Joghurtsuppe mit Evelik,Diese Suppe nach Art aus Erzincan verbindet Evelik-Kräuter mit Joghurt und Weizen zu einer säuerlichen Hochlandschale.,,,0,0
bal-kabakli-eriste-tava-malatya-usulu,Bal Kabaklı Erişte Tava,"Malatya usulü bal kabaklı erişte tava, erişteyi küçük balkabağı küpleri ve tereyağıyla buluşturarak hafif tatlı, yumuşak ve sonbaharlık bir tabak yapar.",YEMEK,tr,EASY,12,14,26,4,238,Erişte 3 su bardağı | Balkabağı 300 gr | Tereyağı 1 yemek kaşığı | Karabiber 0.25 çay kaşığı,4,1. Erişteyi haşlayın. || 2. Kabağı 6 dakika soteleyin. || 3. Erişteyle karıştırıp servis edin.,3,"GLUTEN,SUT","vejetaryen,30-dakika-alti",Kabağı 6 dakika sotelemek tavada ezilmeden yumuşamasını sağlar.,Ilık servis edin.,Skillet Noodles with Pumpkin,This Malatya-style dish tosses noodles with sweet pumpkin and butter for an autumn comfort plate.,,,0,0,Pfannennudeln mit Kürbis,Dieses Gericht nach Art aus Malatya schwenkt Nudeln mit süßem Kürbis und Butter zu einem herbstlichen Wohlfühlteller.,,,0,0
dutlu-pestil-sarma-elazig-usulu,Dutlu Pestil Sarma,"Elazığ usulü dutlu pestil sarma, ince pestili dut özü ve cevizle buluşturarak çiğnemeli, yoğun ve küçük porsiyonluk bir tatlı çıkarır.",TATLI,tr,EASY,10,0,10,8,178,Pestil 8 adet | Dut özü 3 yemek kaşığı | Ceviz 0.75 su bardağı,3,1. Cevizi iri çekin. || 2. Dut özüyle karıştırın. || 3. Pestili sarıp dilimleyin.,3,KUSUYEMIS,"misafir-sofrasi,30-dakika-alti",Pestili hafif nemlendirmek rulo yapılırken çatlamasını azaltır.,Oda sıcaklığında servis edin.,Mulberry Fruit Leather Rolls,This Elazig-style sweet rolls fruit leather with mulberry and walnuts into chewy small bites.,,,0,0,Pestil-Rollen mit Maulbeere,Diese Süßigkeit nach Art aus Elazig rollt Fruchtleder mit Maulbeere und Walnüssen zu zähen kleinen Bissen.,,,0,0
yarpuzlu-ayran-igdir-usulu,Yarpuzlu Ayran,"Iğdır usulü yarpuzlu ayran, yoğurdu yarpuz ve soğuk suyla buluşturarak ferah, keskin ve yazlık bir içecek yapar.",ICECEK,tr,EASY,5,0,5,3,58,Yoğurt 1.5 su bardağı | Su 1.5 su bardağı | Yarpuz 0.25 demet | Tuz 1 çimdik,4,1. Yarpuzu hafif ezin. || 2. Yoğurt ve suyu çırpın. || 3. Yarpuzla servis edin.,3,SUT,"alkolsuz,30-dakika-alti",Yarpuzu avuç içinde hafif ezmek aromanın ayrana daha hızlı geçmesini sağlar.,Soğuk servis edin.,Ayran with Wild Mint,This Igdir-style drink whisks yogurt with wild mint into a sharp cooling glass.,,,0,0,Ayran mit Wilder Minze,Dieses Getränk nach Art aus Igdir schlägt Joghurt mit Wilder Minze zu einem scharfen kühlenden Glas auf.,,,0,0
kaz-etli-bulgur-tava-ardahan-usulu,Kaz Etli Bulgur Tava,"Ardahan usulü kaz etli bulgur tava, didiklenmiş kaz etini bulgurla buluşturarak güçlü, tok ve kış akşamlarına uygun bir ana yemek kurar.",YEMEK,tr,MEDIUM,16,20,36,4,336,Haşlanmış kaz eti 250 gr | Pilavlık bulgur 1.5 su bardağı | Soğan 1 adet | Tereyağı 1 yemek kaşığı | Su 3 su bardağı,5,1. Soğanı kısa süre çevirin. || 2. Bulgur ve suyu ekleyin. || 3. Kaz etiyle birlikte 14 dakika pişirin.,3,"GLUTEN,SUT","misafir-sofrasi,tek-tencere",Kaz etini önceden didiklemek bulgurla daha dengeli karışmasını sağlar.,Sıcak servis edin.,Bulgur Skillet with Goose,This Ardahan-style skillet folds shredded goose into bulgur for a rich winter main.,,,0,0,Bulgurpfanne mit Gans,Diese Pfanne nach Art aus Ardahan hebt zerpflückte Gans in Bulgur zu einem reichen Winterhauptgericht.,,,0,0
tereyagli-mantar-eriste-erzurum-usulu,Tereyağlı Mantar Erişte,"Erzurum usulü tereyağlı mantar erişte, erişteyi mantar ve tereyağıyla buluşturarak sade, sıcak ve rahatlatıcı bir tabak sunar.",YEMEK,tr,EASY,10,12,22,4,254,Erişte 3 su bardağı | Kültür mantarı 300 gr | Tereyağı 2 yemek kaşığı | Karabiber 0.25 çay kaşığı,4,1. Erişteyi haşlayın. || 2. Mantarı 5 dakika soteleyin. || 3. Tereyağıyla erişteyi birleştirin.,3,"GLUTEN,SUT","vejetaryen,30-dakika-alti",Mantarı yüksek ateşte 5 dakika çevirmek suyunu bırakmadan renk almasını sağlar.,Sıcak servis edin.,Butter Mushroom Noodles,This Erzurum-style dish tosses noodles with mushrooms and butter into a simple warm meal.,,,0,0,Butternudeln mit Pilzen,Dieses Gericht nach Art aus Erzurum schwenkt Nudeln mit Pilzen und Butter zu einer schlichten warmen Mahlzeit.,,,0,0
casir-otlu-peynir-salatasi-bingol-usulu,Çaşır Otlu Peynir Salatası,"Bingöl usulü çaşır otlu peynir salatası, çaşırı beyaz peynir ve limonla buluşturarak diri, tuzlu ve bölgesel karakteri belirgin bir salata yapar.",SALATA,tr,EASY,12,8,20,4,138,Çaşır otu 250 gr | Beyaz peynir 120 gr | Limon suyu 1 yemek kaşığı | Zeytinyağı 1 yemek kaşığı,4,1. Çaşırı 5 dakika haşlayın. || 2. Peyniri ufalayın. || 3. Salatayı limonla tamamlayın.,3,SUT,"vejetaryen,30-dakika-alti",Çaşırı 5 dakika haşlamak sertliğini alırken gevrekliğini korur.,Ilık servis edin.,Casir Herb Salad with Cheese,This Bingol-style salad combines casir shoots with white cheese and lemon for a fresh regional plate.,,,0,0,Çaşır-Salat mit Käse,Dieser Salat nach Art aus Bingol verbindet Çaşır-Triebe mit Weißkäse und Zitrone zu einem frischen regionalen Teller.,,,0,0
erikli-kuzu-yahni-van-usulu,Erikli Kuzu Yahni,"Van usulü erikli kuzu yahni, kuzu etini kuru erik ve soğanla buluşturarak hafif tatlı, dengeli ve uzun sofralara uygun bir ana yemek yapar.",YEMEK,tr,MEDIUM,18,26,44,4,318,Kuşbaşı kuzu eti 500 gr | Kuru erik 8 adet | Soğan 1 adet | Tereyağı 1 yemek kaşığı | Su 1.5 su bardağı,5,1. Eti mühürleyin. || 2. Soğan ve suyu ekleyin. || 3. Erikle birlikte 16 dakika pişirin.,3,SUT,"misafir-sofrasi,yuksek-protein",Eriği son 10 dakikada eklemek formunu korumasına yardım eder.,Sıcak servis edin.,Lamb Stew with Plums,This Van-style stew cooks lamb with dried plums and onion for a softly sweet balanced main.,,,0,0,Lammragout mit Pflaumen,Dieser Eintopf nach Art aus Van gart Lamm mit getrockneten Pflaumen und Zwiebel zu einem sanft süßen ausgewogenen Hauptgericht.,,,0,0
patatesli-lorlu-corek-agri-usulu,Patatesli Lorlu Çörek,"Ağrı usulü patatesli lorlu çörek, yumuşak hamuru patates ve lorla buluşturarak doyurucu, sade ve kahvaltıya uygun bir fırın işi sunar.",KAHVALTI,tr,MEDIUM,18,22,40,6,268,Un 2.5 su bardağı | Patates 2 adet | Lor peyniri 150 gr | Su 0.75 su bardağı | Ayçiçek yağı 2 yemek kaşığı,5,1. Hamuru hazırlayın. || 2. Patatesli içi yerleştirin. || 3. Çörekleri 22 dakika pişirin.,3,"GLUTEN,SUT","misafir-sofrasi,vejetaryen",Patatesi soğutup ezmek hamur içinde daha kuru bir dolgu verir.,Ilık servis edin.,Baked Rolls with Potato and Lor,This Agri-style bake fills soft dough with potato and fresh curd for a hearty breakfast roll.,,,0,0,Gebäck mit Kartoffel und Lor,Dieses Gebäck nach Art aus Agri füllt weichen Teig mit Kartoffel und Frischkäse zu einer herzhaften Frühstücksrolle.,,,0,0
mihalic-peynirli-domates-boregi-bursa-usulu,Mihaliç Peynirli Domates Böreği,"Bursa usulü mihaliç peynirli domates böreği, ince yufkayı domates ve tuzlu yerel peynirle buluşturarak çıtır, kokulu ve paylaşmalık bir hamur işi yapar.",ATISTIRMALIK,tr,MEDIUM,18,22,40,6,274,Yufka 4 adet | Mihaliç peyniri 180 gr | Domates 3 adet | Zeytinyağı 2 yemek kaşığı,4,1. Domatesi ince doğrayın. || 2. Yufkaları içle katlayın. || 3. Böreği 22 dakika pişirin.,3,"GLUTEN,SUT","misafir-sofrasi,vejetaryen",Domatesi çekirdeklerinden arındırmak böreğin tabanını ıslatmaz.,Ilık servis edin.,Tomato Pastry with Mihalic Cheese,This Bursa-style pastry fills crisp sheets with tomato and Mihalic cheese for a savory bake.,,,0,0,Börek mit Tomate und Mihalic-Käse,Dieses Gebäck nach Art aus Bursa füllt knusprige Teigblätter mit Tomate und Mihalic-Käse zu einem herzhaften Ofengericht.,,,0,0
lorlu-kabak-corbasi-edirne-usulu,Lorlu Kabak Çorbası,"Edirne usulü lorlu kabak çorbası, kabağı lor ve dereotuyla buluşturarak yumuşak, hafif ve kaşık kaşık içilen bir çorba kurar.",CORBA,tr,EASY,10,16,26,4,152,Kabak 3 adet | Lor peyniri 120 gr | Dereotu 0.25 demet | Su 4 su bardağı | Zeytinyağı 1 yemek kaşığı,5,1. Kabağı tencerede 4 dakika çevirin. || 2. Su ile 10 dakika pişirin. || 3. Loru ekleyip karıştırın.,3,SUT,"vejetaryen,tek-tencere",Kabağı 10 dakika pişirip sonra loru eklemek çorbada pütürsüz bir kıvam sağlar.,Sıcak servis edin.,Zucchini Soup with Lor,This Edirne-style soup blends zucchini with fresh curd and dill for a light bowl.,,,0,0,Zucchinisuppe mit Lor,Diese Suppe nach Art aus Edirne verbindet Zucchini mit Frischkäse und Dill zu einer leichten Schale.,,,0,0
balikli-dereotu-pilaki-canakkale-usulu,Balıklı Dereotu Pilaki,"Çanakkale usulü balıklı dereotu pilaki, beyaz etli balığı soğan, patates ve dereotuyla buluşturarak hafif sulu ve zarif bir ana yemek hazırlar.",YEMEK,tr,MEDIUM,16,20,36,4,266,Levrek fileto 450 gr | Patates 2 adet | Soğan 1 adet | Dereotu 0.25 demet | Su 1 su bardağı,5,1. Soğan ve patatesi tencerede çevirin. || 2. Su ile 8 dakika pişirin. || 3. Balık ve dereotuyla 8 dakika daha pişirin.,3,DENIZ_URUNLERI,"yuksek-protein,tek-tencere",Balığı son 10 dakikada eklemek parçalara ayrılmasını önler.,Ilık servis edin.,Fish Pilaki with Dill,"This Canakkale-style main cooks white fish with potato, onion, and dill into a gentle pilaki.",,,0,0,Fisch-Pilaki mit Dill,"Dieses Hauptgericht nach Art aus Canakkale gart Weißfisch mit Kartoffel, Zwiebel und Dill zu einem sanften Pilaki.",,,0,0
kornisonlu-yumurta-salatasi-kocaeli-usulu,Kornişonlu Yumurta Salatası,"Kocaeli usulü kornişonlu yumurta salatası, haşlanmış yumurtayı kornişon ve yoğurtlu sosla buluşturarak ferah, tuzlu ve kahvaltılık bir salata yapar.",SALATA,tr,EASY,10,8,18,4,168,Yumurta 4 adet | Kornişon turşu 6 adet | Yoğurt 0.75 su bardağı | Dereotu 0.25 demet,4,1. Yumurtaları 8 dakika haşlayın. || 2. Turşuyu ince doğrayın. || 3. Tüm malzemeyi karıştırın.,3,"SUT,YUMURTA","30-dakika-alti,vejetaryen",Yumurtayı 8 dakika haşlamak salatada diri bir sarı merkez bırakır.,Soğuk servis edin.,Egg Salad with Cornichons,This Kocaeli-style salad combines boiled eggs with cornichons and yogurt for a cool breakfast side.,,,0,0,Eiersalat mit Cornichons,Dieser Salat nach Art aus Kocaeli verbindet gekochte Eier mit Cornichons und Joghurt zu einer kühlen Frühstücksbeilage.,,,0,0
visneli-kefir-icecegi-sakarya-usulu,Vişneli Kefir İçeceği,"Sakarya usulü vişneli kefir içeceği, kefiri vişne suyu ve buzla buluşturarak hafif ekşi, serin ve yazlık bir bardak çıkarır.",ICECEK,tr,EASY,5,0,5,3,64,Kefir 2 su bardağı | Vişne suyu 1 su bardağı | Buz 1 su bardağı,3,1. Sıvıları karıştırın. || 2. Bardaklara buz koyun. || 3. İçeceği pay edip servis edin.,3,SUT,"alkolsuz,30-dakika-alti,yaz-tarifi",Vişne suyunu önceden soğutmak kefirin keskin tadını daha dengeli hissettirir.,Soğuk servis edin.,Cherry Kefir Cooler,This Sakarya-style drink mixes kefir with cherry juice for a tart chilled refreshment.,,,0,0,Kirsch-Kefir-Getränk,Dieses Getränk nach Art aus Sakarya mischt Kefir mit Kirschsaft zu einer säuerlichen gekühlten Erfrischung.,,,0,0
