slug,title_tr,description_tr,type,cuisine,difficulty,prep_minutes,cook_minutes,total_minutes,serving_count,average_calories,ingredients_tr,ingredient_count,steps_tr,step_count,allergens,tags,tipNote_tr,servingSuggestion_tr,en_title_current,en_description_current,en_tipNote_current,en_servingSuggestion_current,en_ingredients_present,en_steps_present,de_title_current,de_description_current,de_tipNote_current,de_servingSuggestion_current,de_ingredients_present,de_steps_present
kestaneli-mantar-sote-bilecik-usulu,Kestaneli Mantar Sote,"Bilecik usulü kestaneli mantar sote, mantarı kestane ve tereyağıyla buluşturarak topraksı, yumuşak ve sonbahar sofralarına uygun bir tabak yapar.",YEMEK,tr,EASY,12,14,26,4,194,Kültür mantarı 350 gr | Haşlanmış kestane 1 su bardağı | Tereyağı 1 yemek kaşığı | Karabiber 0.25 çay kaşığı,4,1. Mantarı tavaya alın. || 2. 5 dakika soteleyin. || 3. Kestane ile birlikte 5 dakika daha çevirin.,3,"SUT,KUSUYEMIS","vejetaryen,30-dakika-alti",Kestaneyi önceden haşlamak tavada mantarla eşit sürede yumuşamasını sağlar.,Ilık servis edin.,Mushroom Saute with Chestnuts,This Bilecik-style dish cooks mushrooms with chestnuts and butter into an autumn side.,,,0,0,Pilzpfanne mit Kastanien,Dieses Gericht nach Art aus Bilecik gart Pilze mit Kastanien und Butter zu einer herbstlichen Beilage.,,,0,0
kasarli-biberli-pide-tekirdag-usulu,Kaşarlı Biberli Pide,"Tekirdağ usulü kaşarlı biberli pide, yumuşak hamuru kapya biber ve kaşarla buluşturarak kızarmış, sıcak ve paylaşmalık bir fırın işi sunar.",ATISTIRMALIK,tr,MEDIUM,18,16,34,4,286,Un 2.5 su bardağı | Kaşar peyniri 180 gr | Kapya biber 2 adet | Su 0.75 su bardağı | Zeytinyağı 1 yemek kaşığı,5,1. Hamuru açın. || 2. Biber ve peyniri yerleştirin. || 3. Pideyi 16 dakika pişirin.,3,"GLUTEN,SUT","misafir-sofrasi,vejetaryen",Biberi önceden 3 dakika çevirmek pidenin orta kısmını ıslatmaz.,Ilık servis edin.,Pide with Cheese and Peppers,This Tekirdag-style pide tops soft dough with peppers and melting cheese for a warm shareable bake.,,,0,0,Pide mit Käse und Paprika,Dieses Gebäck nach Art aus Tekirdag belegt weichen Teig mit Paprika und schmelzendem Käse zu einem warmen Ofengericht zum Teilen.,,,0,0
ayvali-hardalli-yesil-salata-yalova-usulu,Ayvalı Hardallı Yeşil Salata,"Yalova usulü ayvalı hardallı yeşil salata, ayvayı hardallı sos ve yeşillikle buluşturarak gevrek, ferah ve hafif tatlı bir tabak kurar.",SALATA,tr,EASY,10,0,10,4,118,Karışık yeşillik 1 paket | Ayva 1 adet | Hardal 1 tatlı kaşığı | Limon suyu 1 yemek kaşığı | Zeytinyağı 1 yemek kaşığı,5,1. Ayvayı ince doğrayın. || 2. Sosu hazırlayın. || 3. Salatayı birleştirip servis edin.,3,HARDAL,"vegan,30-dakika-alti",Ayvayı servis öncesi doğramak yüzeyinin kararmasını önler.,Soğuk servis edin.,Green Salad with Quince and Mustard,This Yalova-style salad mixes greens with quince and mustard dressing for a crisp plate.,,,0,0,Grüner Salat mit Quitte und Senf,Dieser Salat nach Art aus Yalova mischt Blätter mit Quitte und Senfdressing zu einem knackigen Teller.,,,0,0
pancarli-muhallebi-kup-istanbul-usulu,Pancarli Muhallebi Kup,"İstanbul usulü pancarlı muhallebi kup, sütlü muhallebiyi hafif pancar rengi ve vanilya ile buluşturarak zarif, yumuşak ve küçük porsiyonluk bir tatlı yapar.",TATLI,tr,EASY,12,10,22,4,202,Süt 3 su bardağı | Mısır nişastası 3 yemek kaşığı | Pancar suyu 0.25 su bardağı | Şeker 0.5 su bardağı | Vanilya 1 çimdik,5,1. Muhallebiyi koyulaştırın. || 2. Pancar suyunu ekleyin. || 3. Kup içinde soğutup servis edin.,3,SUT,"misafir-sofrasi,vejetaryen",Pancar suyunu son bölümde eklemek rengin canlı kalmasına yardım eder.,Soğuk servis edin.,Beet Milk Pudding Cups,This Istanbul-style dessert tints milk pudding with beet for an elegant soft cup sweet.,,,0,0,Milchpudding-Becher mit Roter Bete,Dieses Dessert nach Art aus Istanbul färbt Milchpudding mit Roter Bete zu einer eleganten weichen Süßigkeit im Becher.,,,0,0
patatesli-soganli-midye-tava-istanbul-bogaz-usulu,Patatesli Soğanlı Midye Tava,"İstanbul Boğaz usulü patatesli soğanlı midye tava, midyeyi patates ve soğanla buluşturarak hafif çıtır, deniz kokulu ve paylaşmalık bir tava çıkarır.",YEMEK,tr,MEDIUM,14,16,30,4,248,Ayıklanmış midye 300 gr | Patates 2 adet | Soğan 1 adet | Zeytinyağı 2 yemek kaşığı,4,1. Patates ve soğanı tavada 8 dakika pişirin. || 2. Midyeyi ekleyin. || 3. 6 dakika daha pişirip servis edin.,3,DENIZ_URUNLERI,"misafir-sofrasi,30-dakika-alti",Midyeyi son 6 dakikada eklemek sertleşmesini önler.,Sıcak servis edin.,Skillet Mussels with Potatoes and Onion,This Bosphorus-style pan cooks mussels with potatoes and onion for a shareable coastal plate.,,,0,0,Muschelpfanne mit Kartoffeln und Zwiebeln,Diese Pfanne nach Bosporus-Art gart Muscheln mit Kartoffeln und Zwiebeln zu einem Küstenteller zum Teilen.,,,0,0
narenciyeli-semizotu-salatasi-antalya-usulu,Narenciyeli Semizotu Salatası,"Antalya usulü narenciyeli semizotu salatası, semizotunu portakal ve limonla buluşturarak ferah, sulu ve güneşli sofralara uygun bir salata yapar.",SALATA,tr,EASY,10,0,10,4,96,Semizotu 1 demet | Portakal 1 adet | Limon suyu 1 yemek kaşığı | Zeytinyağı 1 yemek kaşığı,4,1. Semizotunu yıkayın. || 2. Portakalı dilimleyin. || 3. Salatayı sosla birleştirip servis edin.,3,,"vegan,30-dakika-alti,yaz-tarifi",Portakalı servis öncesi dilimlemek suyunun salataya kontrollü geçmesini sağlar.,Soğuk servis edin.,Purslane Salad with Citrus,This Antalya-style salad pairs purslane with orange and lemon for a bright sunny plate.,,,0,0,Portulaksalat mit Zitrus,Dieser Salat nach Art aus Antalya verbindet Portulak mit Orange und Zitrone zu einem hellen sonnigen Teller.,,,0,0
domatesli-cokelek-sikma-mersin-usulu,Domatesli Çökelek Sıkma,"Mersin usulü domatesli çökelek sıkma, ince yufkayı çökelek ve domatesle buluşturarak sıcak, tuzlu ve sahil sabahlarına uygun bir dürüm yapar.",KAHVALTI,tr,EASY,10,8,18,3,244,Yufka 3 adet | Çökelek 180 gr | Domates 2 adet | Zeytinyağı 1 yemek kaşığı,4,1. İç harcı hazırlayın. || 2. Yufkayı sarın. || 3. Sıkmayı tavada 6 dakika ısıtın.,3,"GLUTEN,SUT","30-dakika-alti,vejetaryen",Domatesi küçük küp kesmek sıkmanın içinde düzenli bir dolgu sağlar.,Ilık servis edin.,Flatbread Wrap with Curd and Tomato,This Mersin-style breakfast wraps thin bread around curd cheese and tomato for a warm bite.,,,0,0,Sıkma mit Çökelek und Tomate,Dieses Frühstück nach Art aus Mersin wickelt dünnes Brot um Bruchkäse und Tomate zu einem warmen Bissen.,,,0,0
biberli-tavuk-guvec-adana-usulu,Biberli Tavuk Güveç,"Adana usulü biberli tavuk güveç, tavuk parçalarını yeşil biber ve domatesle buluşturarak sulu, hafif acılı ve sofralık bir ana yemek hazırlar.",YEMEK,tr,EASY,14,20,34,4,296,Tavuk kalça 650 gr | Yeşil biber 4 adet | Domates 3 adet | Zeytinyağı 2 yemek kaşığı,4,1. Malzemeleri güvece alın. || 2. Baharat ekleyin. || 3. 20 dakika pişirin.,3,,"yuksek-protein,tek-tencere",Biberi kalın doğramak güveçte diri kalmasına yardım eder.,Sıcak servis edin.,Chicken Casserole with Peppers,This Adana-style casserole cooks chicken with peppers and tomato into a spicy juicy main.,,,0,0,Hähnchen-Güveç mit Paprika,Dieses Hauptgericht nach Art aus Adana gart Hähnchen mit Paprika und Tomate zu einem würzigen saftigen Güveç.,,,0,0
gul-recelli-muhallebi-isparta-usulu,Gül Reçelli Muhallebi,"Isparta usulü gül reçelli muhallebi, sütlü tabanı gül reçeli ile buluşturarak zarif, çiçeksi ve serin bir tatlı kurar.",TATLI,tr,EASY,10,10,20,4,214,Süt 3 su bardağı | Mısır nişastası 3 yemek kaşığı | Şeker 0.5 su bardağı | Gül reçeli 4 yemek kaşığı,4,1. Muhallebiyi koyulaştırın. || 2. Kaselere pay edin. || 3. Gül reçeliyle servis edin.,3,SUT,"misafir-sofrasi,vejetaryen",Gül reçelini üst katmana eklemek muhallebinin pürüzsüz yapısını korur.,Soğuk servis edin.,Milk Pudding with Rose Jam,This Isparta-style dessert tops milk pudding with rose jam for an elegant floral finish.,,,0,0,Milchpudding mit Rosenkonfitüre,Dieses Dessert nach Art aus Isparta krönt Milchpudding mit Rosenkonfitüre zu einem eleganten blumigen Abschluss.,,,0,0
portakal-pekmez-soda-antalya-usulu,Portakal Pekmez Soda,"Antalya usulü portakal pekmez soda, portakal suyu ve az pekmezi soda ile buluşturarak tatlı-ekşi dengeli bir yaz içeceği oluşturur.",ICECEK,tr,EASY,5,0,5,4,38,Portakal suyu 1 su bardağı | Soda 3 su bardağı | Pekmez 1 yemek kaşığı | Buz 1 su bardağı,4,1. Pekmezi portakal suyunda açın. || 2. Bardakları buzla doldurun. || 3. Sodayla tamamlayın.,3,,"alkolsuz,30-dakika-alti,yaz-tarifi",Pekmezi çok az kullanmak sodayı ağırlaştırmadan renk ve gövde verir.,Soğuk servis edin.,Orange Molasses Soda,"This Antalya-style drink mixes orange juice, a touch of molasses, and soda into a bright cooler.",,,0,0,Orangen-Melasse-Soda,"Dieses Getränk nach Art aus Antalya mischt Orangensaft, etwas Melasse und Soda zu einem hellen Cooler.",,,0,0
firin-kabakli-bulgur-pilavi-burdur-usulu,Fırın Kabaklı Bulgur Pilavı,"Burdur usulü fırın kabaklı bulgur pilavı, bulguru fırınlanmış kabak ve soğanla buluşturarak hafif tatlı, taneli ve sade bir ana yemek yapar.",YEMEK,tr,EASY,12,20,32,4,214,Pilavlık bulgur 1.5 su bardağı | Kabak 3 adet | Soğan 1 adet | Su 3 su bardağı | Zeytinyağı 2 yemek kaşığı,5,1. Kabağı 12 dakika fırınlayın. || 2. Soğan ve bulguru çevirin. || 3. Kabakla birlikte 12 dakika pişirin.,3,GLUTEN,"vegan,tek-tencere",Kabağı 12 dakika fırınlamak pilavda daha yoğun bir tat bırakır.,Ilık servis edin.,Bulgur Pilaf with Roasted Zucchini,This Burdur-style pilaf combines bulgur with roasted zucchini for a simple grain main.,,,0,0,Bulgurpilaw mit Ofenzucchini,Dieser Pilaw nach Art aus Burdur verbindet Bulgur mit Ofenzucchini zu einem schlichten Körnerhauptgericht.,,,0,0
tarhanali-nohut-corbasi-kahramanmaras-usulu,Tarhanalı Nohut Çorbası,"Kahramanmaraş usulü tarhanalı nohut çorbası, yoğurtlu tarhanayı nohut ve nane ile buluşturarak ekşi, yoğun ve kışlık bir çorba hazırlar.",CORBA,tr,EASY,10,20,30,4,182,Tarhana 4 yemek kaşığı | Haşlanmış nohut 1 su bardağı | Su 5 su bardağı | Nane 0.5 çay kaşığı | Tereyağı 1 yemek kaşığı,5,1. Tarhanayı suyla açın. || 2. Nohutla birlikte kaynatın. || 3. Naneli yağı üstüne gezdirin.,3,"GLUTEN,SUT","tek-tencere,kis-tarifi",Tarhanayı soğuk suda açmak çorbada pürüzsüz bir kıvam verir.,Sıcak servis edin.,Tarhana Soup with Chickpeas,This Kahramanmaras-style soup cooks tarhana with chickpeas into a tangy winter bowl.,,,0,0,Tarhana-Suppe mit Kichererbsen,Diese Suppe nach Art aus Kahramanmaras kocht Tarhana mit Kichererbsen zu einer säuerlichen Winterschale.,,,0,0
patatesli-taze-fasulye-tava-osmaniye-usulu,Patatesli Taze Fasulye Tava,"Osmaniye usulü patatesli taze fasulye tava, fasulyeyi patates ve domatesle buluşturarak yumuşak, sulu ve günlük sofraya uygun bir sebze yemeği kurar.",YEMEK,tr,EASY,12,22,34,4,174,Taze fasulye 500 gr | Patates 2 adet | Domates 2 adet | Zeytinyağı 2 yemek kaşığı,4,1. Sebzeleri doğrayın. || 2. Tencereye alın. || 3. 22 dakika pişirin.,3,,"vegan,tek-tencere",Patatesi orta kalınlıkta doğramak fasulyeyle aynı sürede pişmesini sağlar.,Ilık servis edin.,Green Bean Pan with Potatoes,This Osmaniye-style vegetable dish cooks green beans with potatoes and tomato into a soft main.,,,0,0,Grüne-Bohnen-Pfanne mit Kartoffeln,Dieses Gemüsegericht nach Art aus Osmaniye gart grüne Bohnen mit Kartoffeln und Tomate zu einem weichen Hauptgericht.,,,0,0
tahinli-muzlu-gozleme-alanya-usulu,Tahinli Muzlu Gözleme,"Alanya usulü tahinli muzlu gözleme, ince hamuru tahin ve muzla buluşturarak hafif tatlı, sıcak ve sahil kahvaltılarına uygun bir hamur işi yapar.",KAHVALTI,tr,EASY,12,8,20,3,258,Yufka 3 adet | Tahin 3 yemek kaşığı | Muz 2 adet,3,1. Muzu ince dilimleyin. || 2. Yufkaya tahin sürüp muz yerleştirin. || 3. Gözlemeyi 6 dakika pişirin.,3,"GLUTEN,SUSAM","vejetaryen,30-dakika-alti",Muzu ince dilimlemek gözleme içinde daha dengeli yayılmasını sağlar.,Ilık servis edin.,Gozleme with Tahini and Banana,This Alanya-style flatbread fills thin dough with tahini and banana for a warm sweet bite.,,,0,0,Gözleme mit Tahin und Banane,Dieses Fladengebäck nach Art aus Alanya füllt dünnen Teig mit Tahin und Banane zu einem warmen süßen Bissen.,,,0,0
susamli-koz-biber-ezme-adana-usulu,Susamlı Köz Biber Ezme,"Adana usulü susamlı köz biber ezme, köz biberi susam ve sarımsakla buluşturarak yoğun, hafif isli ve sofrayı açan bir meze çıkarır.",APERATIF,tr,EASY,10,0,10,4,128,Köz biber 4 adet | Susam 2 yemek kaşığı | Sarımsak 1 diş | Zeytinyağı 1 yemek kaşığı,4,1. Biberleri ince doğrayın. || 2. Susamı kısa süre kavurun. || 3. Tüm malzemeyi ezin ve servis edin.,3,SUSAM,"vegan,30-dakika-alti",Susamı 2 dakika kuru tavada çevirmek ezmede daha canlı bir aroma verir.,Soğuk servis edin.,Roasted Pepper Mash with Sesame,This Adana-style meze blends roasted peppers with sesame into a smoky spread.,,,0,0,Geröstete Paprika-Ezme mit Sesam,Diese Meze nach Art aus Adana püriert geröstete Paprika mit Sesam zu einem rauchigen Aufstrich.,,,0,0
visneli-syrniki-rus-usulu,Vişneli Syrniki,"Vişneli syrniki, lor benzeri peyniri vişne sosu ile buluşturarak dışı hafif kızaran, içi yumuşak bir Rus usulü kahvaltı yapar.",KAHVALTI,ru,EASY,12,10,22,3,248,Lor peyniri 250 gr | Yumurta 1 adet | Un 3 yemek kaşığı | Vişne sosu 0.5 su bardağı,4,1. Hamuru hazırlayın. || 2. Küçük parçalar şekillendirin. || 3. Syrnikileri 8 dakika pişirin.,3,"GLUTEN,SUT,YUMURTA","vejetaryen,30-dakika-alti",Hamuru kısa dinlendirmek syrniki köftelerinin tavada daha iyi şekil tutmasını sağlar.,Ilık servis edin.,Syrniki with Cherry Sauce,This Russian-style breakfast fries soft cheese pancakes and tops them with cherry sauce.,,,0,0,Syrniki mit Kirschsauce,Dieses Frühstück nach russischer Art brät weiche Käsepfannkuchen und serviert sie mit Kirschsauce.,,,0,0
mantarli-arpa-corbasi-rus-usulu,Mantarlı Arpa Çorbası,"Mantarlı arpa çorbası, arpayı mantar ve soğanla buluşturarak sakin, doyurucu ve kışlık bir Rus usulü çorba kurar.",CORBA,ru,EASY,10,24,34,4,176,Arpa 0.75 su bardağı | Mantar 250 gr | Soğan 1 adet | Su 5 su bardağı,4,1. Soğanı ve mantarı çevirin. || 2. Arpa ve suyu ekleyin. || 3. Çorbayı 18 dakika pişirin.,3,GLUTEN,"vejetaryen,tek-tencere,kis-tarifi",Arpayı önceden 20 dakika suda bekletmek tencerede daha eşit pişme sağlar.,Sıcak servis edin.,Mushroom Barley Soup,This Russian-style soup simmers barley with mushrooms into a calm hearty bowl.,,,0,0,Pilz-Gerstensuppe,Diese Suppe nach russischer Art kocht Gerste mit Pilzen zu einer ruhigen herzhaften Schale.,,,0,0
stroganoff-dana-kasesi-rus-usulu,Stroganoff Dana Kasesi,"Stroganoff dana kasesi, dana etini mantar ve krema ile buluşturarak zengin, yumuşak ve rahatlatıcı bir Rus usulü ana yemek yapar.",YEMEK,ru,MEDIUM,14,18,32,4,318,Dana jülyen 500 gr | Mantar 250 gr | Krema 1 su bardağı | Soğan 1 adet | Tereyağı 1 yemek kaşığı,5,1. Eti 6 dakika mühürleyin. || 2. Mantar ve soğanı ekleyin. || 3. Krema ile 6 dakika daha pişirin.,3,SUT,"yuksek-protein,tek-tencere",Kremayı ateşin son bölümünde eklemek sosun kesilmesini önler.,Sıcak servis edin.,Beef Stroganoff Bowl,"This Russian-style main combines beef, mushrooms, and cream into a rich comforting bowl.",,,0,0,Rind-Stroganoff-Schale,"Dieses Hauptgericht nach russischer Art verbindet Rind, Pilze und Sahne zu einer reichen tröstlichen Schale.",,,0,0
bal-katli-medovik-kup-rus-usulu,Bal Katlı Medovik Kup,"Bal katlı medovik kup, bal aromalı kek parçalarını krema ile buluşturarak yumuşak, yoğun ve küçük porsiyonluk bir tatlı kurar.",TATLI,ru,EASY,12,0,12,4,268,Bal aromalı kek küpü 2 su bardağı | Krema 1 su bardağı | Bal 2 yemek kaşığı,3,1. Kup tabanına kek yerleştirin. || 2. Kremayı katmanlayın. || 3. Balla servis edin.,3,"GLUTEN,SUT,YUMURTA","misafir-sofrasi,vejetaryen,30-dakika-alti",Kek parçalarını küçük kesmek kup içinde daha dengeli katman oluşturur.,Soğuk servis edin.,Honey Layer Medovik Cups,This Russian-style dessert layers honey cake pieces with cream into a rich jar sweet.,,,0,0,Medovik-Becher mit Honigschichten,Dieses Dessert nach russischer Art schichtet Honigkuchenstücke mit Creme zu einer reichen Süßigkeit im Becher.,,,0,0
kizilcik-kvas-fizz-rus-usulu,Kızılcık Kvas Fizz,"Kızılcık kvas fizz, kvası kızılcık ve buzla buluşturarak hafif ekşi, serin ve fermente tatlı bir içecek oluşturur.",ICECEK,ru,EASY,6,0,6,4,36,Kvas 3 su bardağı | Kızılcık suyu 1 su bardağı | Buz 1 su bardağı,3,1. Bardakları buzla doldurun. || 2. Kızılcık suyunu pay edin. || 3. Kvasla tamamlayın.,3,GLUTEN,"alkolsuz,30-dakika-alti",Kvası en son eklemek içecekteki hafif köpüklü yapıyı korur.,Soğuk servis edin.,Cranberry Kvas Fizz,This Russian-style drink mixes kvas with cranberry for a tart sparkling glass.,,,0,0,Kwas-Fizz mit Preiselbeere,Dieses Getränk nach russischer Art mischt Kwas mit Preiselbeere zu einem säuerlichen sprudelnden Glas.,,,0,0
pan-con-tomate-yumurtali-tost-ispanyol-usulu,Pan Con Tomate Yumurtalı Tost,"Pan con tomate yumurtalı tost, kızarmış ekmeği domates ve yumuşak yumurtayla buluşturarak parlak, sade ve İspanyol usulü bir kahvaltı yapar.",KAHVALTI,es,EASY,8,6,14,2,238,Ekmek 4 dilim | Domates rendesi 1 su bardağı | Yumurta 2 adet | Zeytinyağı 1 yemek kaşığı,4,1. Ekmeği kızartın. || 2. Domatesi üzerine yayın. || 3. Yumurta ile servis edin.,3,"GLUTEN,YUMURTA","30-dakika-alti,vejetaryen",Ekmeği 3 dakika kızartmak domates suyuna karşı diri kalmasını sağlar.,Ilık servis edin.,Pan con Tomate Toast with Egg,This Spanish-style breakfast tops toast with tomato and soft eggs for a bright simple plate.,,,0,0,Pan con Tomate mit Ei,Dieses Frühstück nach spanischer Art belegt Toast mit Tomate und weichen Eiern zu einem hellen schlichten Teller.,,,0,0
ajo-blanco-corbasi-ispanyol-usulu,Ajo Blanco Çorbası,"Ajo blanco çorbası, badem, ekmek ve sarımsağı buluşturarak serin, ipeksi ve İspanyol usulü beyaz bir çorba çıkarır.",CORBA,es,EASY,12,0,12,4,182,Badem 0.75 su bardağı | Ekmek içi 1 su bardağı | Sarımsak 1 diş | Su 3 su bardağı | Zeytinyağı 2 yemek kaşığı,5,1. Malzemeleri blendera alın. || 2. Pürüzsüz olana kadar çekin. || 3. Soğuk servis edin.,3,"GLUTEN,KUSUYEMIS","vejetaryen,30-dakika-alti",Bademi 15 dakika suda bekletmek çorbanın daha pürüzsüz çekilmesini sağlar.,Soğuk servis edin.,Ajo Blanco Soup,"This Spanish-style chilled soup blends almonds, bread, and garlic into a silky white bowl.",,,0,0,Ajo-Blanco-Suppe,"Diese kalte Suppe nach spanischer Art mixt Mandeln, Brot und Knoblauch zu einer seidigen weißen Schale.",,,0,0
