slug,title_tr,description_tr,type,cuisine,difficulty,prep_minutes,cook_minutes,total_minutes,serving_count,average_calories,ingredients_tr,ingredient_count,steps_tr,step_count,allergens,tags,tipNote_tr,servingSuggestion_tr,en_title_current,en_description_current,en_tipNote_current,en_servingSuggestion_current,en_ingredients_present,en_steps_present,de_title_current,de_description_current,de_tipNote_current,de_servingSuggestion_current,de_ingredients_present,de_steps_present
biberli-tavuk-pirinc-tava-ispanyol-usulu,Biberli Tavuk Pirinç Tava,"Biberli tavuk pirinç tava, tavuk parçalarını kırmızı biber ve pirinçle buluşturarak safran dokunuşlu, sulu ve İspanyol usulü bir ana yemek yapar.",YEMEK,es,EASY,14,18,32,4,304,Tavuk göğsü 500 gr | Pirinç 1.5 su bardağı | Kırmızı biber 2 adet | Su 3 su bardağı | Safran 1 çimdik,5,1. Tavuğu 6 dakika soteleyin. || 2. Pirinç ve biberi ekleyin. || 3. Suyla birlikte 12 dakika pişirin.,3,,"yuksek-protein,tek-tencere",Pirinci tavada 2 dakika çevirmek tanelerin daha parlak kalmasına yardım eder.,Sıcak servis edin.,Chicken Rice Skillet with Peppers,"This Spanish-style skillet cooks chicken, peppers, and rice into a brothy saffron-tinged main.",,,0,0,Reispfanne mit Hähnchen und Paprika,"Diese Pfanne nach spanischer Art gart Hähnchen, Paprika und Reis zu einem saftigen leicht safrierten Hauptgericht.",,,0,0
crema-catalana-kavanozu-ispanyol-usulu,Crema Catalana Kavanozu,"Crema catalana kavanozu, vanilyalı kremayı hafif karamel yüzey fikriyle buluşturarak yumuşak, zarif ve küçük porsiyonluk bir tatlı kurar.",TATLI,es,EASY,12,10,22,4,224,Süt 3 su bardağı | Yumurta sarısı 3 adet | Şeker 0.5 su bardağı | Vanilya 1 çimdik,4,1. Kremayı kısık ateşte pişirin. || 2. Kavanozlara pay edin. || 3. Soğutarak servis edin.,3,"SUT,YUMURTA","misafir-sofrasi,vejetaryen",Kremayı kısık ateşte pişirmek yumurta kokusunu baskılamadan bağlanmasını sağlar.,Soğuk servis edin.,Crema Catalana Jars,This Spanish-style dessert sets a vanilla custard into elegant small jars.,,,0,0,Crema-Catalana im Glas,Dieses Dessert nach spanischer Art setzt eine Vanillecreme in elegante kleine Gläser.,,,0,0
rebujito-limon-fizz-ispanyol-usulu,Rebujito Limon Fizz,"Rebujito limon fizz, limonu şeri tipi içki ve soda ile buluşturarak hafif, parlak ve uzun içimli bir kokteyl çıkarır.",KOKTEYL,es,EASY,6,0,6,2,168,Beyaz şarap 0.5 su bardağı | Limon suyu 2 yemek kaşığı | Soda 1 su bardağı | Buz 1 su bardağı,4,1. Bardağı buzla doldurun. || 2. İçki ve limonu ekleyin. || 3. Sodayla tamamlayın.,3,,"alkollu,30-dakika-alti",Sodayı en son eklemek kokteylde canlı bir köpük bırakır.,Soğuk servis edin.,Rebujito Lemon Fizz,"This Spanish-style cocktail mixes lemon, sherry-style wine, and soda into a bright long drink.",,,0,0,Rebujito-Zitronen-Fizz,"Dieser Cocktail nach spanischer Art mischt Zitrone, Sherry-Art-Wein und Soda zu einem hellen Longdrink.",,,0,0
tostones-yumurta-tabagi-kuba-usulu,Tostones Yumurta Tabağı,"Tostones yumurta tabağı, kızarmış muz dilimlerini yumurta ve avokadoyla buluşturarak sıcak, kıtır ve Küba usulü bir kahvaltı yapar.",KAHVALTI,cu,EASY,12,10,22,2,266,Yeşil muz 2 adet | Yumurta 2 adet | Avokado 1 adet | Ayçiçek yağı 3 yemek kaşığı,4,1. Muzları dilimleyip kızartın. || 2. Tostonesları ezip tekrar kızartın. || 3. Yumurta ile servis edin.,3,YUMURTA,"30-dakika-alti,vejetaryen",Muz dilimlerini iki aşamada kızartmak tostones dokusunu belirginleştirir.,Ilık servis edin.,Tostones Breakfast Plate with Egg,This Cuban-style breakfast pairs fried plantain rounds with eggs and avocado.,,,0,0,Tostones-Frühstücksteller mit Ei,Dieses Frühstück nach kubanischer Art verbindet gebratene Kochbananenscheiben mit Ei und Avocado.,,,0,0
siyah-fasulye-corbasi-kuba-usulu,Siyah Fasulye Çorbası,"Siyah fasulye çorbası, siyah fasulyeyi soğan ve kimyonla buluşturarak koyu, tok ve Küba usulü bir çorba çıkarır.",CORBA,cu,EASY,10,24,34,4,188,Haşlanmış siyah fasulye 2 su bardağı | Soğan 1 adet | Kimyon 0.5 çay kaşığı | Su 4 su bardağı,4,1. Soğanı kısa süre çevirin. || 2. Fasulye ve suyu ekleyin. || 3. Çorbayı 16 dakika pişirin.,3,,"vegan,tek-tencere",Fasulyenin yarısını ezmek çorbada koyu ama dengeli bir gövde sağlar.,Sıcak servis edin.,Black Bean Soup,This Cuban-style soup simmers black beans with onion and cumin into a deep hearty bowl.,,,0,0,Schwarze-Bohnen-Suppe,Diese Suppe nach kubanischer Art kocht schwarze Bohnen mit Zwiebel und Kreuzkümmel zu einer tiefen herzhaften Schale.,,,0,0
ropa-vieja-pirinc-bowl-kuba-usulu,Ropa Vieja Pirinç Bowl,"Ropa vieja pirinç bowl, didiklenmiş eti domates ve pirinçle buluşturarak zengin, sıcak ve Küba usulü bir ana yemek kurar.",YEMEK,cu,MEDIUM,14,20,34,4,318,Haşlanmış didiklenmiş dana eti 300 gr | Pirinç 2 su bardağı | Domates rendesi 1 su bardağı | Biber 1 adet,4,1. Domatesli sosu hazırlayın. || 2. Eti sosa ekleyin. || 3. Pirinçle birlikte servis edin.,3,,"yuksek-protein,tek-tencere",Eti ince didiklemek domatesli sosla daha hızlı bütünleşmesini sağlar.,Sıcak servis edin.,Ropa Vieja Rice Bowl,This Cuban-style bowl serves shredded beef with tomato and rice for a rich main.,,,0,0,Ropa-Vieja-Reisschale,Diese Schale nach kubanischer Art serviert zerpflücktes Rind mit Tomate und Reis zu einem reichen Hauptgericht.,,,0,0
hindistancevizli-flan-kup-kuba-usulu,Hindistancevizli Flan Kup,"Hindistancevizli flan kup, sütlü karışımı hindistancevizi dokunuşuyla buluşturarak yumuşak, serin ve tropik bir tatlı çıkarır.",TATLI,cu,EASY,10,12,22,4,216,Süt 2 su bardağı | Yumurta 2 adet | Şeker 0.5 su bardağı | Hindistancevizi rendesi 2 yemek kaşığı,4,1. Flan karışımını hazırlayın. || 2. Kaselere pay edin. || 3. Soğutup servis edin.,3,"SUT,YUMURTA","misafir-sofrasi,vejetaryen",Hindistancevizi rendesini üstte kullanmak kup içinde daha temiz bir doku bırakır.,Soğuk servis edin.,Coconut Flan Cups,This Cuban-style dessert sets a creamy flan with a light coconut finish.,,,0,0,Flan-Becher mit Kokos,Dieses Dessert nach kubanischer Art bindet einen cremigen Flan mit einem leichten Kokos-Abschluss.,,,0,0
guava-mojito-kuba-usulu,Guava Mojito,"Guava mojito, guava püresini rom, nane ve lime ile buluşturarak tropik, ferah ve uzun içimli bir kokteyl hazırlar.",KOKTEYL,cu,EASY,6,0,6,2,184,Rom 0.5 su bardağı | Guava püresi 0.25 su bardağı | Lime suyu 2 yemek kaşığı | Nane 0.25 demet | Buz 1 su bardağı,5,1. Bardağı buzla doldurun. || 2. Sıvıları ve naneyi ekleyin. || 3. Karıştırıp servis edin.,3,,"alkollu,30-dakika-alti",Guava püresini süzmek kokteylde daha temiz bir içim sağlar.,Soğuk servis edin.,Guava Mojito,"This Cuban-style cocktail shakes guava puree with rum, mint, and lime into a tropical long drink.",,,0,0,Guava-Mojito,"Dieser Cocktail nach kubanischer Art mixt Guavenpüree mit Rum, Minze und Limette zu einem tropischen Longdrink.",,,0,0
labneli-zaatar-tost-orta-dogu-usulu,Labneli Zaatar Tost,"Labneli zaatar tost, kızarmış ekmeği labne ve zaatar ile buluşturarak ferah, tuzlu ve hızlı bir Orta Doğu usulü kahvaltı yapar.",KAHVALTI,me,EASY,6,4,10,2,224,Ekmek 4 dilim | Labne 0.75 su bardağı | Zaatar 2 yemek kaşığı | Zeytinyağı 1 yemek kaşığı,4,1. Ekmeği kızartın. || 2. Labneyi sürün. || 3. Zaatarla servis edin.,3,"GLUTEN,SUT,SUSAM","vejetaryen,30-dakika-alti",Ekmeği 2 dakika kızartmak labnenin üstte taze kalmasını sağlar.,Ilık servis edin.,Zaatar Toast with Labneh,This Middle Eastern-style breakfast spreads toast with labneh and zaatar for a quick savory plate.,,,0,0,Toast mit Labneh und Zaatar,Dieses Frühstück nach nahöstlicher Art bestreicht Toast mit Labneh und Zaatar zu einem schnellen herzhaften Teller.,,,0,0
limonlu-kirmizi-mercimek-corbasi-orta-dogu-usulu,Limonlu Kırmızı Mercimek Çorbası,"Limonlu kırmızı mercimek çorbası, mercimeği kimyon ve limonla buluşturarak parlak, pürüzsüz ve Orta Doğu usulü bir çorba yapar.",CORBA,me,EASY,8,18,26,4,164,Kırmızı mercimek 1 su bardağı | Soğan 1 adet | Kimyon 0.5 çay kaşığı | Limon suyu 2 yemek kaşığı | Su 5 su bardağı,5,1. Soğanı kısa süre çevirin. || 2. Mercimek ve suyu ekleyin. || 3. Çorbayı 16 dakika pişirip limonla bitirin.,3,,"vegan,tek-tencere",Limonu ateşten aldıktan sonra eklemek çorbada daha temiz bir asidite bırakır.,Sıcak servis edin.,Lemon Red Lentil Soup,This Middle Eastern-style soup blends red lentils with cumin and lemon for a bright bowl.,,,0,0,Rote-Linsen-Suppe mit Zitrone,Diese Suppe nach nahöstlicher Art verbindet rote Linsen mit Kreuzkümmel und Zitrone zu einer hellen Schale.,,,0,0
sumakli-soganli-tavuk-tepsi-orta-dogu-usulu,Sumaklı Tavuk Tepsi,"Sumaklı tavuk tepsi, tavuk parçalarını soğan ve sumakla buluşturarak ekşi, sulu ve fırından çıkan güçlü bir ana yemek kurar.",YEMEK,me,EASY,14,24,38,4,304,Tavuk but 700 gr | Soğan 2 adet | Sumak 1 tatlı kaşığı | Zeytinyağı 2 yemek kaşığı,4,1. Malzemeleri tepsiye alın. || 2. Baharatlayın. || 3. 24 dakika pişirin.,3,,"firinda,yuksek-protein",Soğanı kalın doğramak tepside tavukla birlikte karamelize olmasına yardım eder.,Sıcak servis edin.,Sumac Chicken Tray Bake,This Middle Eastern-style tray bake roasts chicken with onion and sumac into a tangy main.,,,0,0,Hähnchenblech mit Sumach,Dieses Blechgericht nach nahöstlicher Art röstet Hähnchen mit Zwiebel und Sumach zu einem säuerlichen Hauptgericht.,,,0,0
hurmali-susamli-irmik-kup-orta-dogu-usulu,Hurmalı Susamlı İrmik Kup,"Hurmalı susamlı irmik kup, irmik tabanını hurma ve susamla buluşturarak tok, sıcak tonlu ve küçük porsiyonluk bir tatlı yapar.",TATLI,me,EASY,10,10,20,4,226,İrmik 4 yemek kaşığı | Süt 2 su bardağı | Hurma 8 adet | Susam 2 yemek kaşığı,4,1. İrmikli tabanı pişirin. || 2. Hurmayı çekin. || 3. Kup içinde katmanlayın.,3,"SUSAM,SUT,GLUTEN","vejetaryen,30-dakika-alti",Hurmayı sıcak suda 5 dakika bekletmek kup içinde daha pürüzsüz bir kıvam sağlar.,Soğuk servis edin.,Semolina Cups with Dates and Sesame,This Middle Eastern-style dessert combines semolina with dates and sesame for a rich small sweet.,,,0,0,Grießbecher mit Datteln und Sesam,Dieses Dessert nach nahöstlicher Art verbindet Grieß mit Datteln und Sesam zu einer reichen kleinen Süßigkeit.,,,0,0
narli-salatalik-cooler-orta-dogu-usulu,Narlı Salatalık Cooler,"Narlı salatalık cooler, nar suyunu salatalık ve nane ile buluşturarak serin, hafif tatlı-ekşi ve alkolsüz bir içecek oluşturur.",ICECEK,me,EASY,6,0,6,4,34,Nar suyu 1.5 su bardağı | Su 2.5 su bardağı | Salatalık 1 adet | Nane 0.25 demet | Buz 1 su bardağı,5,1. Salatalığı ince dilimleyin. || 2. Tüm sıvıları karıştırın. || 3. Buzla servis edin.,3,,"alkolsuz,30-dakika-alti,yaz-tarifi",Salatalığı ince dilimlemek içecekte ferah aromanın daha hızlı açılmasını sağlar.,Soğuk servis edin.,Pomegranate Cucumber Cooler,This Middle Eastern-style cooler mixes pomegranate with cucumber and mint for a fresh drink.,,,0,0,Granatapfel-Gurken-Cooler,Dieser Cooler nach nahöstlicher Art mischt Granatapfel mit Gurke und Minze zu einem frischen Getränk.,,,0,0
avokadolu-cancha-bowl-peru-usulu,Avokadolu Cancha Bowl,"Avokadolu cancha bowl, çıtır mısır tanelerini avokado ve lime ile buluşturarak gevrek, ferah ve Peru usulü bir kahvaltı kasesi yapar.",KAHVALTI,pe,EASY,10,4,14,2,228,Cancha mısırı 1 su bardağı | Avokado 1 adet | Lime suyu 1 yemek kaşığı | Taze soğan 1 adet,4,1. Canchayı kısa süre tavada ısıtın. || 2. Avokadoyu doğrayın. || 3. Bowl içinde birleştirip servis edin.,3,,"vejetaryen,30-dakika-alti",Canchayı servis anında eklemek kasede çıtırlığını korur.,Ilık servis edin.,Cancha Bowl with Avocado,This Peruvian-style bowl pairs toasted corn with avocado and lime for a crisp breakfast.,,,0,0,Cancha-Schale mit Avocado,Diese Schale nach peruanischer Art verbindet gerösteten Mais mit Avocado und Limette zu einem knusprigen Frühstück.,,,0,0
quinoa-chupe-corbasi-peru-usulu,Quinoa Chupe Çorbası,"Quinoa chupe çorbası, quinoayı mısır ve patatesle buluşturarak tok, yumuşak ve Peru usulü bir çorba kurar.",CORBA,pe,EASY,10,20,30,4,178,Quinoa 1 su bardağı | Mısır tanesi 1 su bardağı | Patates 1 adet | Süt 0.5 su bardağı | Su 4 su bardağı,5,1. Quinoayı yıkayın. || 2. Tüm malzemeyi tencereye alın. || 3. Çorbayı 18 dakika pişirin.,3,SUT,"vejetaryen,tek-tencere",Quinoayı yıkamak çorbada temiz bir tat bırakmasına yardım eder.,Sıcak servis edin.,Quinoa Chupe Soup,This Peruvian-style soup cooks quinoa with corn and potato into a soft hearty bowl.,,,0,0,Quinoa-Chupe-Suppe,Diese Suppe nach peruanischer Art kocht Quinoa mit Mais und Kartoffel zu einer weichen herzhaften Schale.,,,0,0
aji-panca-tavuk-tava-peru-usulu,Aji Panca Tavuk Tava,"Aji panca tavuk tava, tavuk parçalarını hafif füme acı biber sosu ile buluşturarak parlak, sulu ve Peru usulü bir ana yemek yapar.",YEMEK,pe,EASY,12,16,28,4,294,Tavuk göğsü 500 gr | Aji panca sos 2 yemek kaşığı | Soğan 1 adet | Zeytinyağı 2 yemek kaşığı,4,1. Tavuğu 6 dakika soteleyin. || 2. Soğanı ekleyin. || 3. Sosla birlikte 6 dakika pişirin.,3,,"yuksek-protein,30-dakika-alti",Aji panca sosunu tavuğa son 6 dakikada eklemek yüzeyde canlı bir parlaklık bırakır.,Sıcak servis edin.,Aji Panca Chicken Skillet,This Peruvian-style skillet cooks chicken with smoky aji panca sauce into a bright main.,,,0,0,Hähnchenpfanne mit Aji Panca,Diese Pfanne nach peruanischer Art gart Hähnchen mit rauchiger Aji-Panca-Sauce zu einem hellen Hauptgericht.,,,0,0
lucuma-yogurt-kup-peru-usulu,Lucuma Yoğurt Kup,"Lucuma yoğurt kup, yoğurdu lucuma püresi ve bisküvi kırıntısıyla buluşturarak serin, hafif karamelimsi ve küçük porsiyonluk bir tatlı oluşturur.",TATLI,pe,EASY,10,0,10,4,208,Yoğurt 2 su bardağı | Lucuma püresi 1 su bardağı | Bisküvi kırıntısı 1 su bardağı | Bal 2 yemek kaşığı,4,1. Yoğurdu ve balı karıştırın. || 2. Kup tabanına kırıntı serpin. || 3. Lucuma ile katmanlayın.,3,"GLUTEN,SUT","vejetaryen,30-dakika-alti",Lucuma püresini yoğurda nazikçe katlamak kup içinde iki tonlu bir görünüm bırakır.,Soğuk servis edin.,Lucuma Yogurt Cups,This Peruvian-style dessert layers yogurt with lucuma puree and crumbs into a cool sweet cup.,,,0,0,Joghurtbecher mit Lucuma,Dieses Dessert nach peruanischer Art schichtet Joghurt mit Lucuma-Püree und Bröseln zu einem kühlen süßen Becher.,,,0,0
pisco-ginger-fizz-peru-usulu,Pisco Ginger Fizz,"Pisco ginger fizz, pisconun taze zencefil ve lime ile buluştuğu ferah, kısa içimli ve Peru usulü bir kokteyldir.",KOKTEYL,pe,EASY,6,0,6,2,176,Pisco likör 0.5 su bardağı | Lime suyu 2 yemek kaşığı | Taze zencefil 1 tatlı kaşığı | Buz 1 su bardağı,4,1. Bardağı buzla doldurun. || 2. Sıvıları ve zencefili ekleyin. || 3. Karıştırıp servis edin.,3,,"alkollu,30-dakika-alti",Zencefili hafif ezmek kokteyle canlı ama baskın olmayan bir keskinlik verir.,Soğuk servis edin.,Pisco Ginger Fizz,This Peruvian-style cocktail mixes pisco with fresh ginger and lime into a bright short drink.,,,0,0,Pisco-Ginger-Fizz,Dieser Cocktail nach peruanischer Art mischt Pisco mit frischem Ingwer und Limette zu einem hellen Shortdrink.,,,0,0
biscuit-gravy-tepsi-amerikan-usulu,Biscuit Gravy Tepsi,"Biscuit gravy tepsi, yumuşak bisküvileri kremalı sosla buluşturarak sıcak, yoğun ve Amerikan usulü bir kahvaltı tabağı yapar.",KAHVALTI,us,EASY,12,14,26,4,312,Biscuit hamuru 8 adet | Süt 2 su bardağı | Un 2 yemek kaşığı | Tereyağı 2 yemek kaşığı,4,1. Sosu hazırlayın. || 2. Biscuitleri pişirin. || 3. Sosla birlikte servis edin.,3,"GLUTEN,SUT",misafir-sofrasi,Sosu orta ateşte çevirmek un tadı kalmadan pürüzsüz bir kıvam sağlar.,Sıcak servis edin.,Biscuits and Gravy Bake,This American-style breakfast pairs soft biscuits with creamy gravy for a hearty plate.,,,0,0,Biscuits-and-Gravy-Auflauf,Dieses Frühstück nach amerikanischer Art verbindet weiche Brötchen mit cremiger Sauce zu einem herzhaften Teller.,,,0,0
sweet-corn-chowder-amerikan-usulu,Sweet Corn Chowder,"Sweet corn chowder, mısırı patates ve süt ile buluşturarak yumuşak, kremamsı ve Amerikan usulü bir çorba kurar.",CORBA,us,EASY,10,18,28,4,196,Mısır tanesi 2 su bardağı | Patates 1 adet | Süt 1.5 su bardağı | Su 2 su bardağı | Tereyağı 1 yemek kaşığı,5,1. Sebzeleri tencereye alın. || 2. 12 dakika pişirin. || 3. Sütün bir kısmıyla çorbayı bağlayın.,3,SUT,"vejetaryen,tek-tencere",Mısırın yarısını blenderdan geçirmek çorbada dengeli bir gövde oluşturur.,Sıcak servis edin.,Sweet Corn Chowder,This American-style soup cooks corn and potato into a creamy comforting chowder.,,,0,0,Mais-Chowder,Diese Suppe nach amerikanischer Art kocht Mais und Kartoffel zu einer cremigen tröstlichen Chowder.,,,0,0
maple-tavuklu-pirinc-tava-amerikan-usulu,Maple Tavuklu Pirinç Tava,"Maple tavuklu pirinç tava, tavuk parçalarını pirinç ve hafif maple dokunuşuyla buluşturarak tatlı-tuzlu dengeli bir ana yemek sunar.",YEMEK,us,EASY,12,18,30,4,308,Tavuk göğsü 500 gr | Pirinç 1.5 su bardağı | Maple şurubu 1 yemek kaşığı | Su 3 su bardağı,4,1. Tavuğu 6 dakika pişirin. || 2. Pirinç ve suyu ekleyin. || 3. Maple ile 12 dakika pişirin.,3,,"yuksek-protein,tek-tencere",Maple şurubu az kullanmak tavada karamel tadı verir ama yemeği şekerli yapmaz.,Sıcak servis edin.,Maple Chicken Rice Skillet,"This American-style skillet combines chicken, rice, and a touch of maple into a balanced main.",,,0,0,Hähnchen-Reispfanne mit Ahorn,"Diese Pfanne nach amerikanischer Art verbindet Hähnchen, Reis und etwas Ahorn zu einem ausgewogenen Hauptgericht.",,,0,0
blueberry-oat-kup-amerikan-usulu,Blueberry Oat Kup,"Blueberry oat kup, yulafı yoğurt ve yaban mersiniyle buluşturarak serin, hafif ve pratik bir tatlı ya da kahvaltı kupu yapar.",TATLI,us,EASY,8,0,8,4,194,Yulaf 1 su bardağı | Yoğurt 2 su bardağı | Yaban mersini 1 su bardağı | Bal 2 yemek kaşığı,4,1. Yulaf ve yoğurdu karıştırın. || 2. Kup içinde katmanlayın. || 3. Yaban mersiniyle servis edin.,3,"GLUTEN,SUT","vejetaryen,30-dakika-alti",Yulafı 10 dakika bekletmek kup içinde daha yumuşak bir doku oluşturur.,Soğuk servis edin.,Blueberry Oat Cups,"This American-style cup layers oats, yogurt, and blueberries into a cool quick sweet.",,,0,0,Blueberry-Hafer-Becher,"Diese Süßigkeit nach amerikanischer Art schichtet Hafer, Joghurt und Heidelbeeren zu einem kühlen schnellen Becher.",,,0,0
bourbon-cherry-smash-amerikan-usulu,Bourbon Cherry Smash,"Bourbon cherry smash, bourbonu vişne ve limonla buluşturarak kısa içimli, canlı ve Amerikan usulü bir kokteyl çıkarır.",KOKTEYL,us,EASY,6,0,6,2,178,Viski 0.5 su bardağı | Vişne suyu 0.25 su bardağı | Limon suyu 2 yemek kaşığı | Buz 1 su bardağı,4,1. Bardağı buzla doldurun. || 2. Sıvıları ekleyin. || 3. Karıştırıp servis edin.,3,,"alkollu,30-dakika-alti",Vişneyi hafif ezmek kokteylde meyve notasını belirginleştirir.,Soğuk servis edin.,Bourbon Cherry Smash,This American-style cocktail stirs bourbon with cherry and lemon into a bright short drink.,,,0,0,Bourbon-Kirsch-Smash,Dieser Cocktail nach amerikanischer Art rührt Bourbon mit Kirsche und Zitrone zu einem hellen Shortdrink.,,,0,0
